Age,Education,Gender,JobRole,JobSatisfaction,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
29,4,1,Manufacturing Director,1,9980,10195,0,11,10,1,10,9,8,8
53,4,1,Manager,4,15427,22021,0,16,31,3,25,8,3,7
24,2,1,Manufacturing Director,3,4011,8232,0,18,5,5,4,2,1,3
34,4,1,Research Director,2,11994,21293,0,11,13,4,12,6,2,11
53,3,1,Manager,3,19094,10735,0,11,26,3,14,13,4,8
44,4,1,Healthcare Representative,4,10248,2094,0,14,24,4,22,6,5,17
46,4,1,Manager,1,18947,22822,0,12,22,2,2,2,2,1
43,2,1,Research Scientist,3,2645,21923,0,12,6,3,5,3,1,4
35,3,1,Sales Representative,4,2014,9687,0,13,2,3,2,2,2,2
33,3,1,Sales Executive,1,5376,3193,0,19,10,3,5,3,1,3
27,4,1,Laboratory Technician,1,2341,19715,0,13,1,6,1,0,0,0
41,3,1,Research Director,3,19545,16280,0,12,23,0,22,15,15,8
38,5,1,Laboratory Technician,4,2406,5456,0,11,10,2,10,3,9,9
59,3,1,Sales Executive,1,7637,2354,0,11,28,3,21,16,7,9
36,3,1,Healthcare Representative,3,10096,8202,0,13,17,2,17,14,12,8
59,1,1,Sales Executive,3,5473,24668,0,11,20,2,4,3,1,3
36,3,1,Laboratory Technician,4,3038,22002,0,12,5,3,1,0,0,0
54,4,1,Research Director,3,13549,24001,0,12,16,5,4,3,0,3
34,4,1,Research Scientist,3,4809,12482,0,14,16,3,16,13,2,10
22,3,1,Laboratory Technician,4,2871,23785,0,15,1,5,0,0,0,0
34,4,1,Research Scientist,2,4505,15000,0,15,12,3,1,0,0,0
34,3,1,Manager,1,11631,5615,0,12,14,6,11,10,5,8
36,2,1,Sales Executive,4,9738,22952,0,14,10,6,9,7,2,8
26,3,1,Research Scientist,2,2368,23300,0,19,5,3,5,4,4,3
58,4,1,Healthcare Representative,4,10312,3465,0,12,40,3,40,10,15,6
49,4,1,Manufacturing Director,1,6567,5549,0,14,16,2,15,11,5,11
43,3,1,Research Scientist,3,4739,16090,0,12,18,2,3,2,1,2
50,3,1,Sales Executive,4,9208,6645,0,11,16,3,2,2,2,1
39,4,1,Sales Executive,3,5902,14590,0,14,17,1,15,11,5,9
30,3,1,Research Scientist,3,2632,23910,0,14,5,4,5,4,0,4
30,3,1,Research Scientist,1,3204,10415,0,14,8,3,3,2,2,2
19,1,1,Laboratory Technician,2,1483,16102,0,14,1,3,1,0,0,0
40,3,1,Research Scientist,2,5605,8504,0,11,20,2,20,7,2,13
32,3,1,Sales Executive,4,8998,15589,0,14,9,2,9,8,3,7
34,4,1,Sales Representative,3,2231,11314,0,18,6,3,4,3,1,2
50,3,1,Manager,2,19926,17053,0,15,21,5,5,4,4,4
30,3,1,Sales Executive,4,9419,8053,0,12,12,2,10,9,7,4
38,2,1,Laboratory Technician,4,2288,6319,0,12,2,3,2,2,2,1
34,2,1,Research Scientist,2,2311,5711,0,15,9,3,3,2,1,2
53,2,1,Manufacturing Director,1,4450,26250,0,11,5,3,4,2,1,3
33,3,1,Research Scientist,2,2756,4673,0,13,8,5,8,7,1,6
40,1,1,Manager,3,19033,6499,0,14,21,2,20,8,9,9
51,3,1,Healthcare Representative,2,13734,7192,0,18,21,6,7,7,1,0
27,3,1,Research Scientist,2,2279,11781,0,16,7,2,7,7,0,3
35,3,1,Laboratory Technician,2,4425,15986,0,11,10,5,6,2,1,2
42,2,1,Manufacturing Director,3,5265,16439,0,16,11,5,5,3,0,2
36,1,1,Laboratory Technician,4,2153,7703,0,13,8,2,8,1,1,7
27,3,1,Sales Executive,3,9981,12916,0,14,7,2,7,7,0,7
30,4,1,Sales Executive,1,6696,22967,0,15,9,5,6,3,0,1
